"id","B","d_z0_a0","d_z0_a1","d_z1_a0","d_z1_a1","y_d0_a0","y_d0_a1","y_d1_a0","y_d1_a1","a","z","D","y","pi_star_2","pi_star_3","n_k","n_jk","J_a","n_jkz","D_star","Y_star","weight"
1,1,1,1,1,1,10.2572159612444,15.4611073180984,16.1013043197696,22.4917718366418,1,1,1,22.4917718366418,0,0,202,20,5,14,1,22.4917718366418,0.0141442715700141
1,1,0,0,1,1,8.77462474945235,13.6149837771232,14.4607387224109,20.7959552688885,1,1,1,20.7959552688885,0,0,202,20,5,14,1,20.7959552688885,0.0141442715700141
1,3,0,0,1,1,8.03299549905493,14.0222812236881,14.3463298598442,22.2818347116389,1,0,0,14.0222812236881,0,0.343333333333333,206,21,5,6,0,14.0222812236881,0.0339805825242718
1,1,0,0,1,1,8.8558381187536,13.3968124938483,15.2479986901334,21.7055166127639,1,1,1,21.7055166127639,0,0,202,20,5,14,1,21.7055166127639,0.0141442715700141
1,1,0,0,1,1,8.81394055978992,14.3584876533142,15.3148568827648,22.7474937524244,1,1,1,22.7474937524244,0,0,202,20,5,14,1,22.7474937524244,0.0141442715700141
1,3,0,0,1,1,12.4945100531839,16.6206455645714,20.4288372122458,26.1544902256413,1,1,1,26.1544902256413,0,0.343333333333333,206,21,5,15,1,26.1544902256413,0.0135922330097087
1,2,0,0,1,1,8.74117315207739,12.2839918205492,16.8636435102079,22.8890358801614,1,1,1,22.8890358801614,0.32,0,192,19,5,13,1,22.8890358801614,0.015224358974359
1,2,0,0,1,1,8.43423025675774,13.405079009946,15.9779087044541,23.034745751654,1,0,0,13.405079009946,0.32,0,192,19,5,6,0,13.405079009946,0.0329861111111111
1,1,0,0,1,1,12.2080688987308,17.5561732818495,18.0947133922414,25.3765963646511,1,1,1,25.3765963646511,0,0,202,20,5,14,1,25.3765963646511,0.0141442715700141
1,3,0,0,1,1,9.11097190527056,13.7038179833596,19.668481816457,26.3344523849372,1,0,0,13.7038179833596,0,0.343333333333333,206,21,5,6,0,13.7038179833596,0.0339805825242718
1,3,0,0,1,1,7.71742609173389,13.69557276389,14.362401045897,23.387106996331,1,1,1,23.387106996331,0,0.343333333333333,206,21,5,15,1,23.387106996331,0.0135922330097087
1,2,0,0,1,1,9.02963665427116,14.8030539311673,18.222690641584,25.5208982518078,1,1,1,25.5208982518078,0.32,0,192,19,5,13,1,25.5208982518078,0.015224358974359
1,1,0,1,1,1,10.3904471950636,15.3406938254542,17.8892091563265,24.5970629616271,1,1,1,24.5970629616271,0,0,202,20,5,14,1,24.5970629616271,0.0141442715700141
1,3,0,0,1,1,9.91923670068718,14.5036038351072,16.8985867653991,22.5549483004708,1,0,0,14.5036038351072,0,0.343333333333333,206,21,5,6,0,14.5036038351072,0.0339805825242718
1,2,0,0,1,1,6.12973785989512,11.5281010864631,12.7761675473406,20.9200934460946,1,1,1,20.9200934460946,0.32,0,192,19,5,13,1,20.9200934460946,0.015224358974359
1,1,0,0,1,1,10.6342005738812,13.1432653789971,17.6123603923498,21.8342762190963,1,1,1,21.8342762190963,0,0,202,20,5,14,1,21.8342762190963,0.0141442715700141
1,2,0,1,1,1,7.78108374761685,13.4676509437007,15.7679025038648,23.5464742297503,1,1,1,23.5464742297503,0.32,0,192,19,5,13,1,23.5464742297503,0.015224358974359
1,2,0,1,1,1,6.62398511841515,12.4993366077208,13.2327404834097,21.4552962515429,1,0,1,21.4552962515429,0.32,0,192,19,5,6,1,21.4552962515429,0.0329861111111111
1,2,0,0,0,0,9.06020653951502,15.0937502724726,17.8000891308862,25.4613861156846,1,0,0,15.0937502724726,0.32,0,192,19,5,6,0,15.0937502724726,0.0329861111111111
1,3,0,0,1,1,4.82536926063996,9.37489641359127,14.6636327651022,21.1826747182528,1,1,1,21.1826747182528,0,0.343333333333333,206,21,5,15,1,21.1826747182528,0.0135922330097087
1,1,0,0,1,1,10.6744619709519,14.3942323845264,18.1888780034952,23.356539024828,1,0,0,14.3942323845264,0,0,202,20,5,6,0,14.3942323845264,0.033003300330033
1,2,0,0,1,1,9.50500239874323,14.7362806526693,17.8595267999683,25.2057750846906,1,0,0,14.7362806526693,0.32,0,192,19,5,6,0,14.7362806526693,0.0329861111111111
1,1,0,0,1,1,10.5914709033232,16.250995288957,15.2110672309792,22.7937154402823,1,0,0,16.250995288957,0,0,202,20,5,6,0,16.250995288957,0.033003300330033
1,3,0,0,1,1,9.60643246089945,13.90666902078,17.4871439806636,23.3463808028234,1,1,1,23.3463808028234,0,0.343333333333333,206,21,5,15,1,23.3463808028234,0.0135922330097087
1,2,0,0,1,1,9.96805943873233,14.0986346428219,18.8342394616619,24.9511035790994,1,1,1,24.9511035790994,0.32,0,192,19,5,13,1,24.9511035790994,0.015224358974359
1,2,0,0,0,0,7.9978643272841,13.0532425354648,15.2964456645515,22.9028956374962,1,0,0,13.0532425354648,0.32,0,192,19,5,6,0,13.0532425354648,0.0329861111111111
1,3,0,0,1,1,10.26173246729,14.884971841089,18.8102087849038,25.333963115897,1,1,1,25.333963115897,0,0.343333333333333,206,21,5,15,1,25.333963115897,0.0135922330097087
1,3,0,0,1,1,11.0547467757945,15.8490550750921,20.6275463908129,27.6501723315744,1,1,1,27.6501723315744,0,0.343333333333333,206,21,5,15,1,27.6501723315744,0.0135922330097087
1,3,0,0,1,1,13.5031847879703,19.1386980639044,21.1634731603268,27.9965945342077,1,1,1,27.9965945342077,0,0.343333333333333,206,21,5,15,1,27.9965945342077,0.0135922330097087
1,3,0,1,1,1,8.93568303314378,13.3369564565492,16.74765359835,23.924569752531,1,0,1,23.924569752531,0,0.343333333333333,206,21,5,6,1,23.924569752531,0.0339805825242718
1,1,0,0,1,1,11.9500855259118,16.8130180884521,17.5651860000672,24.7467729036825,1,0,0,16.8130180884521,0,0,202,20,5,6,0,16.8130180884521,0.033003300330033
1,2,0,0,1,1,13.1389803299315,17.9278660726643,18.7227976974051,24.9055346984482,1,1,1,24.9055346984482,0.32,0,192,19,5,13,1,24.9055346984482,0.015224358974359
1,1,0,0,1,1,8.50834823387216,13.3555030648138,16.4021430817947,23.7923458568303,1,1,1,23.7923458568303,0,0,202,20,5,14,1,23.7923458568303,0.0141442715700141
1,1,0,0,0,0,10.4641448152084,15.8093522270624,15.741132531675,21.7958241837801,1,0,0,15.8093522270624,0,0,202,20,5,6,0,15.8093522270624,0.033003300330033
1,3,0,0,1,1,8.87930019050131,15.0663194611598,16.9903751662582,24.9010468174398,1,1,1,24.9010468174398,0,0.343333333333333,206,21,5,15,1,24.9010468174398,0.0135922330097087
